,Car_Title,Manufactured_Year,vehicle_runs_on_road,Vehicle_Fuel_type,Vehicle_mode,Price
30,Honda Jazz 1.2 V AT i VTEC,2016,"30,736 kms ", Petrol , Automatic,₹ 5.62 Lakh
31,Mercedes-Benz GLS 350d Grand Edition,2016,"45,000 kms ", Diesel , Automatic,₹ 58.50 Lakh
32,Maruti Eeco 7 Seater Standard BSIV,2016,"29,397 kms ", Petrol , Manual,₹ 3.80 Lakh
33,Honda City i DTec VX,2016,"91,688 kms ", Diesel , Manual,₹ 7 Lakh
34,Maruti Celerio VXI CNG Optional BSIV,2017,"46,574 kms ", CNG , Manual,₹ 4.32 Lakh
35,Honda Amaze S i-VTEC,2017,"30,000 kms ", Petrol , Manual,₹ 4.60 Lakh
36,Maruti Wagon R LXI BS IV,2017,"28,843 kms ", Petrol , Manual,₹ 3.72 Lakh
37,Maruti Baleno 1.2 Delta,2017,"43,805 kms ", Petrol , Manual,₹ 5.27 Lakh
38,Honda Accord Hybrid,2017,"1,50,000 kms ", Petrol , Automatic,₹ 20.50 Lakh
39,Honda Accord Hybrid,2017,"1,50,000 kms ", Petrol , Automatic,₹ 20.50 Lakh
40,BMW 5 Series 520d Luxury Line,2017,"14,000 kms ", Diesel , Automatic,₹ 31.75 Lakh
41,Hyundai Grand i10 1.2 Kappa Magna BSIV,2017,"15,943 kms ", Petrol , Manual,₹ 4.65 Lakh
42,Skoda Superb LK 1.8 TSI AT,2017,"57,000 kms ", Petrol , Automatic,₹ 20.75 Lakh
43,Toyota Innova Crysta 2.8 GX AT BSIV,2017,"80,000 kms ", Diesel , Automatic,₹ 15.50 Lakh
44,Maruti Celerio VXI CNG BSIV,2017,"62,463 kms ", CNG , Manual,₹ 4.56 Lakh
45,Maruti Alto 800 LXI,2017,"20,364 kms ", Petrol , Manual,₹ 2.94 Lakh
46,BMW X1 sDrive 20d xLine,2017,"36,000 kms ", Diesel , Automatic,₹ 24.75 Lakh
47,Maruti Baleno 1.2 Zeta,2017,"72,009 kms ", Petrol , Manual,₹ 5.74 Lakh
48,Mercedes-Benz GLC 220d 4MATIC Sport,2017,"12,000 kms ", Diesel , Automatic,₹ 39 Lakh
49,Skoda Superb Style 1.8 TSI AT,2017,"54,000 kms ", Petrol , Automatic,₹ 21.75 Lakh
50,Maruti Baleno 1.2 Delta,2018,"23,732 kms ", Petrol , Manual,₹ 5.67 Lakh
51,Maruti Vitara Brezza VDi Option,2018,"58,342 kms ", Diesel , Manual,₹ 7.63 Lakh
52,Toyota Innova Crysta 2.8 ZX AT BSIV,2018,"54,000 kms ", Diesel , Automatic,₹ 20 Lakh
53,Maruti Vitara Brezza ZDi,2018,"40,219 kms ", Diesel , Manual,₹ 7.58 Lakh
54,Maruti Ciaz 1.4 AT Alpha,2018,"26,155 kms ", Petrol , Automatic,₹ 9.11 Lakh
55,Maruti Baleno 1.2 CVT Alpha,2018,"41,000 kms ", Petrol , Automatic,₹ 6.99 Lakh
56,Maruti Vitara Brezza ZDi Plus AMT,2018,"57,238 kms ", Diesel , Automatic,₹ 8.95 Lakh
57,Maruti Baleno 1.2 Alpha,2018,"32,165 kms ", Petrol , Manual,₹ 6.17 Lakh
58,Hyundai Creta 1.6 CRDi SX Plus,2018,"38,092 kms ", Diesel , Manual,₹ 12.65 Lakh
59,Toyota Innova Crysta 2.4 VX MT BSIV,2018,"62,000 kms ", Diesel , Manual,₹ 16.80 Lakh
60,Mercedes-Benz C-Class C 200 CGI Grand Edition,2018,"25,000 kms ", Petrol , Automatic,₹ 36.50 Lakh
61,Maruti Vitara Brezza VDi,2018,"63,324 kms ", Diesel , Manual,₹ 6.50 Lakh
62,Maruti Swift AMT VXI,2018,"30,731 kms ", Petrol , Automatic,₹ 5.92 Lakh
63,Hyundai Verna VTVT 1.6 SX,2018,"40,109 kms ", Petrol , Manual,₹ 8.55 Lakh
64,BMW X1 sDrive 20d xLine,2019,"25,000 kms ", Diesel , Automatic,₹ 29 Lakh
65,Maruti Vitara Brezza VDi,2019,"33,532 kms ", Diesel , Manual,₹ 8.06 Lakh
66,Tata Tiago 1.2 Revotron XT,2019,"35,777 kms ", Petrol , Manual,₹ 5 Lakh
67,Maruti Swift LXI BSIV,2019,"26,908 kms ", Petrol , Manual,₹ 5.25 Lakh
68,Honda Amaze E Petrol BSIV,2019,"27,913 kms ", Petrol , Manual,₹ 5.88 Lakh
69,Toyota Camry 2.5 Hybrid,2019,"16,000 kms ", Petrol , Automatic,₹ 40 Lakh
70,Maruti Baleno 1.2 Delta,2019,"28,552 kms ", Petrol , Manual,₹ 6.09 Lakh
71,Kia Seltos GTX,2019,"12,757 kms ", Petrol , Manual,₹ 14.73 Lakh
72,Mercedes-Benz GLE 43 AMG Coupe,2019,"23,000 kms ", Petrol , Automatic,₹ 80 Lakh
73,Jaguar F-Pace Prestige 2.0 Petrol,2019,"25,000 kms ", Petrol , Automatic,₹ 55.55 Lakh
74,Renault KWID RXL BSIV,2019,"25,040 kms ", Petrol , Manual,₹ 3.47 Lakh
75,Renault KWID RXL BSIV,2019,"25,040 kms ", Petrol , Manual,₹ 3.47 Lakh
76,Maruti Vitara Brezza VDi,2019,"33,532 kms ", Diesel , Manual,₹ 8.06 Lakh
77,Maruti Alto 800 LXI,2019,"36,272 kms ", Petrol , Manual,₹ 3.22 Lakh
78,Maruti Baleno 1.2 Sigma,2020,"4,000 kms ", Petrol , Manual,₹ 6.25 Lakh
79,Mercedes-Benz GLS 400d 4MATIC,2020,"18,000 kms ", Diesel , Automatic,₹ 1.20 Crore
80,Maruti Wagon R CNG LXI,2020,"33,926 kms ", CNG , Manual,₹ 5.56 Lakh
81,BMW 6 Series GT 620d Luxury Line 2019-2021,2020,"50,000 kms ", Diesel , Automatic,₹ 60.50 Lakh
82,Mercedes-Benz GLS 400d 4MATIC,2020,"18,000 kms ", Diesel , Automatic,₹ 1.20 Crore
83,Maruti Wagon R CNG LXI,2020,"33,926 kms ", CNG , Manual,₹ 5.56 Lakh
84,Hyundai Santro Sportz CNG,2020,"39,954 kms ", CNG , Manual,₹ 5.67 Lakh
85,Hyundai Grand i10 Nios Sportz,2020,"21,360 kms ", Petrol , Manual,₹ 6.44 Lakh
86,Kia Seltos HTX IVT G,2021,"28,000 kms ", Petrol , Automatic,₹ 15.90 Lakh
87,BMW X1 sDrive20i xLine,2021,"17,000 kms ", Petrol , Automatic,₹ 39.75 Lakh
88,Ford Freestyle Titanium Petrol BSIV,2021,"8,639 kms ", Petrol , Manual,₹ 6.90 Lakh
89,Mercedes-Benz C-Class Progressive C 200,2021,"12,000 kms ", Petrol , Automatic,₹ 47.50 Lakh
90,Mercedes-Benz GLC Coupe 300d 4MATIC,2021,"25,000 kms ", Diesel , Automatic,₹ 70 Lakh
91,Maruti Wagon R CNG LXI,2021,"10,754 kms ", CNG , Manual,₹ 6.14 Lakh
92,BMW X3 xDrive 20d Luxury Line,2021,"19,000 kms ", Diesel , Automatic,₹ 59.75 Lakh
93,Jeep Compass Model S DCT,2021,"12,384 kms ", Petrol , Automatic,₹ 25 Lakh
94,Maruti Wagon R CNG LXI Opt,2021,"34,542 kms ", CNG , Manual,₹ 6.34 Lakh
95,Maruti Baleno Zeta,2021,"3,558 kms ", Petrol , Manual,₹ 7.70 Lakh
96,BMW X7 xDrive 40i,2022,"9,000 kms ", Petrol , Automatic,₹ 1.28 Crore
97,Mercedes-Benz E-Class Expression E 220d,2022,"2,000 kms ", Diesel , Automatic,₹ 76.25 Lakh
98,Hyundai Creta SX Opt Turbo,2022,"5,000 kms ", Petrol , Automatic,₹ 18.75 Lakh
99,Mahindra Thar LX 4-Str Hard Top,2022,"11,197 kms ", Petrol , Manual,₹ 14 Lakh
